network_connectivity_state,acc_vs_loc,area_risk,time_since_last_successful_ping,gps_accuracy_1,gps_accuracy_2,gps_accuracy_3,gps_accuracy_4,gps_accuracy_5
1,1,low,36,6.9382577950639055,10.187060336612396,11.368933989614085,8.218262797281279,10.468840352068923
1,1,low,19,12.572527244029615,11.261906557305403,8.179399689639126,7.250230612164204,7.056305718727067
1,0,low,28,6.7931854937473055,6.475756831298824,8.37116744678304,12.950638328954385,3.73851537882363
1,1,low,1,8.449733331590133,4.538257851014712,3.0,11.095269076140907,4.6108850361544915
1,0,low,8,10.635499129466359,8.294362137168473,12.51172317570818,8.193322567322808,9.001484219014376
1,0,low,31,11.564039376054975,8.148211313199337,8.173541151007852,5.911734757855146,9.433572737119576
1,1,low,33,10.895148516050284,6.937778905960343,7.6614707683476055,8.560320729847696,4.6707720657692695
1,0,low,4,10.008632140555902,10.189090714552982,7.378027547160589,6.4919850228250935,11.412589955587052
1,1,low,42,5.881958375169049,5.734704922718881,8.29659956339903,9.702717848243362,5.780422555791963
1,0,low,10,9.175752861958143,7.534392735296663,6.245658505742043,11.421740564418105,6.687616064000997
1,0,high,8,9.67461568052313,11.681622039700763,9.67074180833853,6.7299075619378375,3.3883573259994186
1,0,low,16,12.553018847827374,11.288052316626699,6.28351334310874,6.444312857972953,8.729016147371498
1,0,low,26,7.70007380373177,11.617188639547205,8.208853554778512,15.07533528042994,6.301401241645371
1,1,low,13,14.989036403605361,10.99328476245401,6.580161014835362,7.441869521191479,9.763467313953015
1,0,low,27,5.348220452283449,3.5357802633578164,9.374119418170844,6.700852246487155,11.848302759239465
1,0,low,17,6.543800800711386,11.034997172199482,4.544554380486204,8.430508551857448,11.321042731774874
1,0,low,35,7.43832495517727,7.6602412996682,9.3286096802496,10.234117530677281,8.748170200081265
0,0,low,9,5.774965333523358,11.320128365349312,11.340731701469062,7.515663302684663,6.545895533524905
1,0,low,9,7.567673531808057,3.1916714951113203,7.397858170491908,5.561756853920933,7.498813181138839
1,0,low,11,9.330843620210523,6.890750685380901,13.254799313300742,6.05279950519183,7.669974066340421
1,0,low,28,7.22779834790554,10.308404394851625,3.8890623271791807,10.52012557891653,11.969510324214763
1,0,low,16,7.024858922031722,8.119704101631514,11.531505360741484,7.7791847447654385,9.727482972680779
1,0,low,16,4.952767840550179,7.59784089191525,7.019717238705104,10.334716169706686,10.565235397011241
1,0,low,31,3.761216898511159,6.721373977239609,9.390798317826441,4.908043361007422,7.13727008590576
1,0,low,15,9.154177291580169,6.945173262633659,4.1925817157440814,5.356224611410009,5.4967796019011415
1,1,low,17,8.443708999142087,7.845153173033674,11.126413797159309,10.076672154869568,5.896591587546151
1,0,low,23,12.201533893756103,4.136693146705565,8.670557171279924,9.005191647677776,6.4500092208500925
1,1,low,5,4.911884036572938,8.777145331690075,5.300359600104166,6.5849409720256835,10.487056029317573
1,1,low,15,9.648358713014943,11.414301250378227,5.213564965789724,6.7809532788354545,8.507955834020047
1,0,low,31,5.5901354817893445,11.556051538765939,5.394714004150613,10.750826293180497,7.122945377039823
1,0,low,12,8.10031864248649,6.188025148965888,7.469394717030109,5.1961035407535086,7.834567818305271
1,0,med,7,5.4563745949888505,9.6568064024568,9.4134384023524,11.211069990700972,3.0
1,1,low,17,11.315059811694262,9.048214704721296,9.408962748334472,9.470331930718716,8.013992210418323
1,0,low,6,6.997694474973976,8.259386015837077,6.653474132779676,3.5026805796276133,7.514753436334095
1,0,low,0,8.411345513849959,5.163333350781695,3.993483101491437,9.420793352093604,7.253414277249003
1,1,low,4,6.020045899133346,9.3284309661618,3.0,8.548504632882512,8.075837405757795
1,0,low,3,8.76447545562129,5.048889980964078,10.697467386168242,6.36124335646358,9.43358322942248
1,1,low,0,5.97384983698944,8.878460639877774,5.872052343248668,6.956794071663593,8.578709023600775
1,0,low,1,5.078298746706398,6.557418922024455,5.612346583744677,7.62283018973111,6.236991644253987
1,1,low,31,9.771455038330915,7.450326996256479,5.811129447069093,8.409711473575554,9.000555983156246
1,0,low,0,9.277261402385474,3.718315852241057,11.863290702461818,10.536625789529593,12.066705336966269
1,0,low,25,4.45501278026827,3.51284970712317,12.954446057120352,11.270285130624664,11.034248237063622
1,1,low,27,8.357980696760599,5.0108234728344705,9.291371112636263,6.059026742165765,6.5689319005543485
1,0,med,11,7.75607001335384,3.416646502424645,8.828920269488428,15.099896200269638,9.672180600868053
1,0,low,23,7.503304586123716,11.363409809923379,6.942491159799636,5.815387009000069,8.581768324343061
1,0,low,8,12.700615474031027,11.255909439359877,4.864125578418262,7.649124209347231,9.476155115490206
1,0,low,3,7.769401691285348,3.0,5.743543897117644,7.527329783380235,14.680809347616773
1,0,low,2,13.067157387972905,8.653276582526559,5.73846198049508,12.46425465650113,14.885713129082037
0,1,low,23,9.686406280877879,9.06911338757212,4.515673749582415,3.832721105984188,9.825652567733531
1,0,low,18,9.7442292442277,3.0,6.86761131008321,6.378819716285051,8.631321072226521
1,0,low,35,10.20194511949823,10.121071663213154,8.856486323095382,10.425545164217413,3.0
1,0,low,41,4.356808563853743,9.278673966812217,11.87456186570603,7.631601004944811,3.0
1,1,low,8,7.994305611190094,9.74575769095767,13.563616233257676,5.261737332293492,6.262402609075004
1,1,low,0,3.0,7.076001555602123,7.575570552581019,11.93488790983145,13.338573670848092
1,0,med,5,9.719108428024631,4.884149129848367,5.464111826585148,5.61930896228468,10.071244750454865
1,0,low,11,6.1713679614690315,8.451794878918216,11.173244558321985,10.578793589555742,8.181779502229624
1,0,low,0,10.16293513556573,5.06699452721991,13.07850950767121,12.350924776483474,5.217040880224548
1,1,low,6,10.361259010147041,11.343225914662874,5.573532080893505,11.445719481243675,12.980801517733678
1,0,low,14,5.3474993033581,7.098034978319539,8.333822257958744,8.952926827865745,6.049590800756977
1,0,low,0,3.0,8.876886167130506,8.891566292692149,3.0,7.049273361833212
1,1,low,53,4.023032068514594,6.267146985960489,7.024617605654135,6.988036465872597,5.210210585552563
1,0,low,26,7.904580458930018,4.358973736601315,7.085478769789045,4.177389509768942,9.994310167153195
0,0,low,0,12.998353276699739,12.76931466333469,10.774466379110807,5.28240611248489,6.437270850961584
1,0,low,28,12.656899115283437,10.654048614238206,11.751356333225717,8.105738204139959,5.257939027094962
1,0,low,46,8.281409762761717,5.664667682207094,4.407974253853089,6.21803775716989,6.492551994978221
1,0,low,8,4.8109328147287345,10.121872051177348,8.841729558672093,12.40362347314068,8.502686766750722
0,0,low,1,4.621267568657973,11.717339730229858,8.18369827922744,6.700168576837764,5.335516538384744
1,1,low,6,12.98920090205603,5.863227612626098,11.168909971528038,9.00821261302966,11.500137394509359
1,1,low,10,13.921100462185992,14.015813251059331,11.345605562189725,7.522853264054933,7.537167235310816
1,0,low,43,9.123393799359938,4.839893236164099,10.5599543509732,5.437875534359983,12.48488940298245
1,0,low,22,7.987037045511047,8.615848565412634,4.880216717994551,11.177250373967826,4.606211524550879
1,0,low,3,8.869363050816455,3.527339593469515,8.439879634757759,7.409254158015223,8.979119978006638
1,0,low,23,6.300224743814594,11.741393737912025,8.880294107955148,5.098836432250036,10.336177781921917
1,0,low,1,3.0,4.74888473879039,5.420940308087404,11.764215793208269,8.52724784664362
1,0,low,24,7.175404102573583,3.377097158511951,5.880415873949761,9.476379330711255,5.226818528788806
1,1,low,11,10.987928200796519,9.805552440744728,6.481657021328364,8.238614011373095,9.287520188136767
1,1,low,21,8.508491907550479,7.686335119155798,10.147816155628611,11.30591992378264,11.664537220981812
1,0,low,8,3.0,6.9024495494696545,9.483644051363099,8.32805038542808,6.948591232864443
1,1,low,11,7.7407369778415935,8.397462137876744,7.588839415529272,3.0,4.12359047709346
1,0,low,0,7.207707024614639,9.223772382952715,5.801817645713868,8.27634572528355,5.979150161028931
1,0,low,11,8.989357745587313,11.629812760207926,9.581373690561119,13.979685730501679,5.867205130440539
1,0,low,5,8.256914655341198,4.533491345168928,8.189559755065758,8.856039760239849,5.371897383176306
1,0,low,4,5.617756247174154,6.334995496305628,8.495859129427764,5.247373089201293,3.1717494685336574
1,0,low,9,7.9815524213725775,5.334882883191129,11.156844653460368,9.579502473489068,3.3512868417737405
1,1,low,57,11.44573545352648,10.512561347303821,8.311313576952548,12.873181992358976,9.431933604374871
1,1,low,14,8.477993122138328,7.07133996099439,5.642267059331656,11.416176931565449,9.458024666828377
1,0,med,11,3.0,3.0,9.367823002044377,7.710962186031171,16.196369604149023
1,1,low,21,11.990170001163909,4.115737056956551,5.724810700866273,7.964280883307378,8.21703082242405
1,0,low,1,5.894212468211309,10.011039745786606,5.947830063007241,6.325275115880576,11.905329829930569
1,0,low,9,6.932421146831734,8.444454192890829,4.2265369690671974,12.473124421786792,4.892040889338206
1,1,low,11,5.992405856990663,9.993820030163766,10.382267185148775,8.03317965858569,6.027737348487788
1,0,low,63,11.172190291333928,10.647677036599148,6.666471272062782,3.0,12.54909856840783
1,0,low,14,9.669434556502377,6.298890009970313,6.544831022948974,10.980402991180428,15.40638024489236
1,0,low,2,10.316934341283924,5.515385650050021,12.946806684187457,8.120911162368971,3.0
1,0,low,3,5.061886161424537,7.087004931355757,7.173165576777509,13.795600239509723,10.337258278728903
1,0,low,28,8.50660744920684,11.268657962278851,10.891439961702712,8.149840253346552,10.490486843633283
1,0,low,36,14.201553512756922,7.0324089053325425,8.934682052140992,6.577887865899832,12.730790443884214
1,1,med,20,9.506560027619846,5.796847200913973,13.550985650274548,11.058081438680333,8.064282843717995
1,0,low,23,6.5774606929024335,7.967417486019179,6.642093019114413,12.247690014139748,7.3338605386041325
1,0,low,6,11.474090828628569,3.0,3.34284189210127,4.659700266795449,13.438074374562744
1,1,low,9,8.452116181638312,3.7303377909761313,3.0,10.702831902004977,7.523158506777685
1,1,med,10,6.128066685450586,5.684566190961756,7.585276029529614,11.35960828142695,5.487893372492306
1,1,low,0,9.458643965935583,12.107507399613388,6.080228211199117,10.407385172549528,11.073401763685759
1,0,low,16,8.254745261119737,8.350177221400557,7.61933541327618,10.934433955035361,13.001190677784058
0,0,low,23,11.631310445959432,11.083467851518506,8.774932434089129,5.377713513325583,7.033419180532171
1,1,low,3,8.51020018590799,3.494888483265772,10.0789067475136,12.35575940320506,8.288474120917176
1,0,med,22,6.342611663270413,9.271991418278818,8.210599626613178,8.851962612134425,6.678441592596599
1,0,low,11,7.514466492178037,10.704535695268097,6.644258673618256,6.804408542926447,8.203181475668123
1,0,low,7,7.101243020279212,10.636542624706365,3.615448732774073,9.145595502953215,8.205001938682944
1,0,low,7,11.555977180522913,9.40933725611099,9.111446719547342,9.386956692573417,7.74480256200351
1,0,low,10,9.548706130086316,6.9524007394810745,10.021678011589037,7.912707752375793,12.328823877497879
1,1,low,14,10.529084817287675,8.267130827589932,5.694811999944938,10.56541723730188,9.017865486694703
1,0,low,2,10.098190035797085,4.727002312791652,10.160305019754146,13.627703148503034,9.765171238526621
1,1,low,36,14.92792607823242,8.489785900551736,8.935549543782809,10.166335426521197,13.606416874927865
1,0,low,8,7.540808706496506,7.9288633280295056,7.032505041373071,8.598780363283216,6.8637879902533605
1,0,med,43,14.157439729672134,3.862121468750913,8.214865821370884,12.368782196290823,5.5299153553500755
0,1,low,60,6.109632619201829,9.369651656653502,12.400089038472018,3.0,11.232864573443468
1,0,low,31,4.076750512605181,11.269812611752517,5.275754227619521,4.418748540727785,3.0
1,0,low,0,9.58445148690138,3.0,6.920150083078281,9.906436281662298,4.847401954282603
1,0,low,27,11.00584659682328,12.902697129122014,5.687210045793504,10.719979496846221,5.641497023950103
1,0,low,1,9.43892759040425,12.21833542144222,7.236623309645771,5.158915262098308,6.619835273356461
1,0,low,0,6.1969739579754926,6.972891808422833,12.27443109811815,7.191089232417063,6.823696388677952
1,0,med,7,3.0,6.23610887888035,3.0,7.10090849418782,9.955843874006627
1,0,low,27,3.8258957858154554,8.821593128163578,12.13760972143904,11.49754596760203,7.3711519520482796
1,0,low,3,10.065185181436878,7.334488245387106,9.911083483496242,10.141695702846533,10.530611403988509
1,1,low,26,4.436137247940292,12.25782082965794,8.498999126074098,5.7470150020216355,8.60941350089004
1,0,low,6,10.141366954542852,8.928161404597791,10.496148173300968,9.902869792852941,7.437377223495799
1,0,low,12,5.828713644644623,6.451704353119792,12.181488446903735,8.97971016156854,3.0
1,0,low,33,5.431457043783681,10.409425566372924,8.344965214575845,7.503276729272163,13.34066831715377
1,0,med,1,15.594735283820876,13.179173095955386,8.416098538090116,11.41510602912264,11.134693191598622
1,0,low,5,6.456680200106231,5.043409251311351,5.072566907197107,9.525325638740833,7.425140753080164
1,0,low,43,12.104104568291824,9.922585346978108,7.453502238876627,4.542431294893119,9.975185857609345
1,0,low,15,12.72139000635411,7.92212631058599,7.85005021748298,6.772381908801152,6.070513233115248
1,0,med,6,8.291923399218266,9.469051906320228,5.345600553643776,9.937864878527037,3.9049602972556663
1,0,low,0,7.9420602359914865,5.874227441236418,6.793255988716733,8.787251076486191,8.741205697956175
1,0,low,2,8.782022635617247,3.0,3.698496783833477,8.110869136802114,7.326688382812389
1,1,low,110,6.932414551473718,9.803054952039679,6.633131209424074,11.335733154882684,5.342218001196746
1,0,low,9,11.852692098328728,12.18168948723508,15.406970749885488,10.192191444694128,7.5143235574607194
1,0,low,8,11.288010837613552,12.35881153937118,10.659479335898425,7.161570919641554,6.442829392405458
1,0,low,20,9.018931646246415,4.312666597756608,9.802350244805872,11.345334562215099,4.955576750459195
1,0,low,7,3.7840053259241735,4.042122521694987,6.4203148185909935,9.583781721269876,12.022721211505596
1,0,med,14,3.52415048785722,9.154835542712041,5.387438844120478,9.0234507033236,6.935696684170233
1,1,low,2,4.317293875140781,9.895488903486722,4.561281111958964,3.4762444528390635,3.006743710187803
1,0,low,16,9.118789450742984,6.6111533692810065,5.043250362780949,3.954612962337178,10.356432108949807
1,0,low,9,11.78111953062754,15.477898078677157,8.92989819499019,7.80644424561669,7.2127177859569995
1,0,low,5,6.02252787320486,11.809303631287746,6.772984328981279,6.941510458909744,9.120471147824912
1,0,low,10,10.71019771510332,11.460105619931548,10.533779082929978,10.424596412146908,5.377240598027084
1,0,low,1,10.472849546712979,7.639908541655505,7.524819316742354,7.218926907264327,8.213048840081193
1,0,low,7,4.892128328516026,5.895335681627998,5.562056222650035,10.230693204746382,5.859449408397265
1,0,low,20,12.892652327110717,7.080478535359529,6.686219793858356,3.0,5.014837806575814
1,0,low,19,3.779421955657434,7.343563967720191,3.889445660896974,4.097483983192102,8.06596262575707
1,0,low,62,9.362848935878247,3.394922104166211,7.798311992219453,4.465845109692334,5.946942982773819
0,1,low,7,7.390160335099184,6.426605133547673,9.349190259758668,7.547430460627133,4.847612211428946
1,0,med,6,4.946179591207229,10.116347689132924,3.0,4.671452677105193,6.112731618648796
1,0,low,46,7.064612688256171,8.75474759169813,6.583188479687504,10.608207904140745,5.076679541309807
0,0,low,17,8.942186725230309,7.960076906894218,4.3935512871329605,10.866876993797206,9.446133957081754
1,1,low,24,8.876474897554537,3.8114949410366634,11.323952103340716,16.138212074893953,9.258719161026008
1,0,low,6,8.080771309862305,3.426456630659107,7.184997288706179,11.297622642142745,8.793826363216247
1,0,low,39,7.630149905102021,10.966458472308354,12.138642495583845,9.732274089913233,8.526086538691269
1,0,low,11,10.456473163069397,9.376395291681554,8.317655013481263,7.3914798983165895,13.029843932020835
1,0,low,40,8.350741726465287,3.959288454673036,10.030424187727288,13.406559631678443,7.79570460787247
1,1,low,2,3.3052134245485574,9.938890215642981,9.215443496927822,5.299865321713612,7.882635095307129
1,0,low,0,8.874085218286858,10.490620624665418,8.368608144317536,9.92959051685705,11.788614398104562
1,0,low,4,7.16943200282234,11.047455073882128,7.8085034227351215,11.628849601402633,5.366042995490338
1,0,low,20,7.81108164925477,4.908513482625218,7.017384381306211,12.445899622669717,9.521405550231648
1,0,low,12,10.729113173242242,5.346573595399244,10.85674610321573,3.0,8.74458401072997
1,1,low,12,10.896183734131277,7.484918036353147,3.0,7.345026951324442,13.903409502113725
1,1,low,15,4.485115944657739,7.989005523060719,10.118528615822878,9.860438709526727,4.162297224392705
1,0,low,3,6.083329365195349,8.937040635759608,4.7818833441809065,10.491149006114515,7.818365446732839
1,0,low,21,11.410574604837848,8.407641692724157,11.944376271708917,8.905590041782606,3.7888461209542807
1,1,med,5,9.21382679140655,10.040635859366926,8.131635420747068,14.106695582319292,9.927040800099638
1,0,high,16,7.972708318566265,3.0,7.52903340359168,9.485587273612717,5.36419476686865
1,0,low,9,6.8600555528969345,6.167216311230865,13.356797069631007,13.717621508599557,6.412035584610667
1,1,low,4,8.164908544208808,9.917469010678818,9.092253923723266,9.082056925826206,9.112705972225623
0,0,low,3,3.174712825333046,6.370845553083052,10.495914605378674,8.054104824178136,11.67783513810266
1,0,low,9,10.235383501479363,6.011622031718061,7.0010145185162695,7.7388942371416505,10.776201948473949
1,1,low,76,8.004900457502478,9.072050043721967,9.33145902906775,7.57943643024533,5.8927662749390315
1,0,low,7,10.354938886054114,6.483590963932157,6.518367946937513,8.976436388945377,11.963325144688923
1,0,low,6,7.3099161504913175,11.864295468545553,6.7239355824197125,7.078388110075569,4.78209158712303
1,0,low,33,5.825183983665614,7.810345725751219,4.84723404541338,8.522297911065678,8.832213491741918
1,0,low,11,8.882794052810423,7.992480595687452,7.569933085232222,9.59164841701089,8.095839854457795
1,1,low,1,5.367368492760973,12.390082130596696,8.986909840776399,4.290434744507612,7.37468389331272
1,0,low,0,13.211208302290755,4.372158795644133,8.782184885142179,3.0,9.226025379699795
1,0,low,4,11.98371456448222,3.243070035053494,9.866907540956447,6.0708249304826785,12.564643442132395
1,0,low,12,10.842694223967595,12.440199359753711,9.934598181353563,10.053191016283392,12.960182777240709
1,0,med,12,4.751955891202348,6.0400028203702405,8.984916866422044,7.9645829242980035,9.310138043654652
1,0,low,8,10.921311300966856,9.017893163761668,12.14930461760529,9.050336541266592,4.230061603481666
1,0,med,0,10.10499571211237,6.687832264592169,6.813814790519074,4.902220185688891,9.458633298848653
1,0,low,12,16.238131703962694,4.796895258910453,9.455097163249716,3.0,10.291649982893446
1,0,low,5,3.514604512694147,5.891034589355759,6.850489260734357,7.026393612339164,14.548530039563085
1,0,low,1,10.344571643537018,10.083491773373087,10.458307846536584,8.89163767398092,7.063286299899117
1,0,med,0,4.7258247567251574,3.0,10.95535407255215,5.877704489652021,7.0174723623934785
1,0,low,5,7.700514620765174,8.725573905187147,3.0,8.15896377685875,8.450455685830281
1,0,low,17,6.192849950929515,8.393645613592954,8.993972329145361,9.82068416595921,10.534231087860391
1,0,low,2,8.18823158677812,12.607004680665934,7.8750983594517505,5.64348761278846,11.234037354763235
1,0,low,0,5.981199601757089,7.441289410051707,13.700019706599548,7.552997524331879,11.592867143152269
1,0,low,1,10.663444439461621,8.084933355588454,12.031296538986577,7.853987522090287,4.337238408153881
1,1,low,26,7.095639239342745,11.572955275752287,7.535543811471675,7.5464868455493415,9.200897788454188
1,0,low,9,7.575793472681348,3.0,13.34074691261837,5.1426940238906695,5.68499691458794
1,0,low,5,7.673844008065869,6.914829310065422,3.0,6.60873288047434,6.896060717961602
1,0,low,9,9.268439174715647,11.58784206260631,5.306825611584818,3.4340711978357215,5.498032360856635
1,0,med,4,8.948410871524166,13.24283340335193,9.506820671906903,4.043417489736136,7.79178660807174
1,0,low,31,7.128044571406297,5.283260801215742,8.579284181449415,8.382189851186851,10.411540443913434
1,1,low,0,6.884127060228785,6.106000383728782,10.232183173709782,9.68674235046498,8.377119668761265
1,0,low,58,3.7973623918094876,11.835518156048522,10.963993809199774,7.076575677180976,4.222824506404033
1,0,low,8,13.826998207640864,14.058107898259841,8.441878509285464,7.4835635303205965,13.422532056832233
1,0,low,37,5.618092747377785,5.507512463426519,4.473619929124562,8.199035179939003,11.225364704453405
1,0,low,48,10.101095316186395,8.307141165004149,3.1497189871091402,7.702869164316499,6.59059008601646
1,0,low,11,6.346801369726084,7.195875817209925,9.438346255621159,11.245703629007318,9.696960407911686
1,0,low,1,7.543738788226938,6.995613433404477,9.823392484053489,7.763607425736975,4.362599283441767
1,0,low,32,14.443449552299398,6.311871249250849,8.29556892893036,9.798114645004775,3.447300946007987
0,0,low,4,4.426439706062678,3.0,11.788715949328784,5.658851488636825,8.916305953228274
1,0,low,5,13.29010516739719,9.602857431250085,9.814059949027815,7.199731717238488,10.594955436460802
1,0,low,36,8.416507862014965,13.912129464113587,3.7652516023985365,10.171706620635963,9.895081557490467
1,1,med,68,9.899063261946361,6.326451372844334,8.084119744359342,8.42457695010907,9.19340485423095
1,0,low,55,8.8397111535421,9.54904785079978,11.506748178999095,13.172400216877667,6.662761548127653
1,1,low,7,10.707542055589528,11.333913885164959,11.178867848523968,3.0,6.0896407142894775
1,0,low,9,5.53371887220915,8.628877268063277,8.124930706526028,4.6710120487616855,9.657351028117017
1,0,low,33,4.660884756519811,5.52042258107255,3.318189845587627,13.372772663629442,9.182544511852708
1,0,low,27,4.9711490716862805,12.387451661264333,10.307108225899928,12.971369182266557,12.805904813139167
1,0,low,0,3.0,9.353348570483764,8.457438808196864,16.192126827901,13.049874559853386
0,0,low,23,4.910081474428276,9.489120326096488,8.998666825530126,7.470312339934218,7.385143426727122
1,0,med,10,6.310146186923973,6.620349371769577,5.428582335357509,5.550334881313467,6.027656157851148
1,0,low,0,9.634029876607556,3.0,4.138228090140495,10.39617463964457,9.407052751198263
1,1,low,27,10.108074760932512,3.3351474249917903,7.41015091430943,4.658725856401812,4.8143216933701245
1,0,med,11,5.2471928121852205,6.254860447404436,8.072839676646572,6.4305495902920216,12.289695418756367
1,1,low,22,8.420606392259955,7.348616721305858,11.227023484297304,6.363947770664434,11.149356848594357
1,0,low,5,9.898241927558983,7.367939969287568,7.439566146971911,4.855667833313022,17.030865247043405
1,0,low,9,4.824874660019598,7.869916560268576,7.820675609032783,7.523300363620115,10.616365426744148
0,1,low,9,4.559205559052412,8.863433326593599,11.237461084315322,4.561468209281727,9.081370057653496
1,0,low,10,10.506110390228812,12.608062805608252,8.062598190878562,6.783431931680421,13.01724920045539
1,0,low,6,12.14942060558282,9.245483975425357,7.316642567942604,8.506347464673752,10.445212654432844
1,1,low,30,4.230178333500241,6.87883312877629,10.824377115072698,7.465266161686952,3.0
1,0,low,1,5.400337743122349,4.932531847870153,6.61327457875406,11.839978629970684,6.5526840371200095
1,0,low,1,12.72721769541681,10.299030395555956,7.814096167225817,8.381077105249435,12.445129938114164
1,0,low,7,10.108908970266008,5.8647041806371,5.483690085885675,8.569029565704025,9.82055612219694
1,1,low,4,10.721529886139578,7.587913228835119,8.432264290342477,10.174568805524647,3.9141842513038965
1,0,low,4,8.495066185808641,14.238489111653024,7.154928657155526,9.102758352085338,7.676277925546431
1,0,low,28,7.870990194085439,13.682716589176362,6.4574707565061615,3.0,4.986124927867817
1,0,low,1,7.190752632347543,6.486284585290796,9.25949684895235,7.396427707449354,9.29180884357307
1,0,low,8,8.031437822428208,10.956489433900334,10.599053850393664,8.908289648403395,10.128427593791464
1,0,low,2,12.18615258265394,6.965438318870145,6.802765827209276,7.278823751229321,7.478744009573493
1,0,low,62,6.256066382369047,11.595861996233984,11.832251877019564,11.837330612635764,10.904688739595606
1,1,low,0,9.769514593058485,10.941803180018942,4.114028587090213,8.279813860992366,7.328507978444139
1,0,low,6,14.963016506757857,5.878586504150181,10.158334814431091,7.7888568884210585,3.0
1,0,low,0,8.706922270970946,8.126914840580636,9.84615189454673,13.323498008540232,7.547268087017987
1,0,high,25,11.847086882118363,6.683345689907327,12.683121490981618,7.341710656738313,3.0
1,0,low,13,4.12986929199798,9.012980100335575,4.146368583998132,4.859598133915111,5.500851374315619
1,0,low,2,9.748375452657644,6.961548814941709,10.595328151299102,5.718727060586058,11.922936942385117
1,0,low,9,8.796339514749612,6.184844448513114,6.450400124228006,12.361190522583211,8.26892622006456
1,0,low,15,14.314235005698812,6.727417484508886,6.842497172497321,12.5659648423824,7.483566279184531
1,0,low,6,5.592555544219032,7.764444072183257,10.611383177817936,11.106905263109859,5.747652844761266
1,0,low,26,8.274190513158153,7.489360744679884,10.38948831148327,7.392976427000944,9.484564694940302
1,1,low,7,7.474763200424283,3.995209180313239,9.271113866510074,5.574089161881123,3.903000599364116
1,0,low,13,7.813531357296163,3.0,10.123197225352417,8.71640141897158,8.65685533031471
1,0,low,6,4.672714716848885,4.93304500482774,7.860010004304859,6.9932488274579026,10.583516494924085
1,0,low,18,9.890726231114838,4.712306463306788,9.728708107371602,6.783813582105453,6.893694438570975
1,0,med,3,3.0,6.40194711611022,13.215590637506061,9.008721669348464,8.057125596063747
1,0,low,6,10.881935098730281,5.7906788573240116,12.702856072081204,5.709838688474042,7.186056744807219
1,0,low,0,12.237975471011382,11.662315073272964,13.601981320355762,7.419063450932534,11.252237446967749
1,0,low,26,11.123689497030076,10.178906300254246,6.207627568031683,6.138804396826607,9.017165134348081
1,0,low,19,6.662115167600383,6.951442518420642,3.4202708970724673,6.322234933294593,7.67414057681376
1,0,low,15,4.795461090298308,7.564075608570501,6.4977421056432,8.121755348619173,3.0
1,0,low,0,7.3285845063987045,9.436570171757726,9.939698911136436,9.740737255348789,11.630603566072173
1,0,low,9,4.348248063717391,12.261683981472597,6.333956412607202,3.3152874849278637,13.113076315622385
1,0,low,6,7.95865300726409,11.434405622644402,13.334659618488942,7.936716260623994,9.550615319160142
1,0,low,19,8.723861942571693,8.471524908496004,3.0935828477823524,8.822238820830393,11.630749037948764
1,0,low,3,7.313702427863513,12.176449643098046,3.0,7.839295070991415,9.040804843703642
1,1,low,4,7.34580221249802,9.381974213612382,7.4050592842789635,14.812651269139632,11.717282163109129
1,0,low,16,8.273350094050098,6.984583185194345,7.179184512356301,6.17161885600407,5.2859467121593475
1,0,low,10,8.62928550744782,4.375853371373481,6.960373850881607,13.011564067448585,3.0
1,0,low,4,6.008544857194408,9.52110575991601,3.0,8.705873204678575,14.207397577806542
1,0,low,1,13.04976755652642,8.359292988447073,8.332872471346434,5.974096782127148,3.0
1,1,med,11,4.244523362998773,6.563054222225183,10.469867023933343,6.85828230467818,6.4906718472541804
1,0,low,44,7.050291997145523,10.731953463962324,6.6346428653216964,4.341456298138215,7.76122681184659
1,0,low,0,4.141434350163094,3.5191857863848632,9.879601239629395,6.54210775129811,7.378392776073819
1,0,low,0,5.696278454622167,5.081942552648883,8.111774398568025,8.451159223753661,8.109328388704455
1,0,low,26,11.987352370398288,9.650132792497512,8.91981674368843,8.038566611262361,11.721208125791726
1,1,low,15,6.338588622054875,5.668001227538082,8.408460287363692,12.180755282352234,20.183162724008355
1,0,low,4,9.751650226846964,6.3365405942162845,6.717264184839815,11.377421554976717,7.789101044128497
1,0,low,0,6.836279003268421,7.078124897512682,5.866149812811898,6.0648576845074285,6.918557233272983
1,0,low,31,7.805566440512786,6.902158267355217,13.099045886425849,10.011305975443177,12.456420768598989
1,0,low,9,5.7487164167176585,8.010083980713421,6.429622907196496,4.31247484328433,8.469256523472076
1,0,low,15,11.662730457266044,12.297979534889393,7.830406815213559,10.7344027321852,5.886327908950681
1,1,low,16,3.0,6.320174180453792,12.153025935408568,10.794973081324427,8.513664236590284
1,0,low,10,10.39424664536949,7.888310687443556,13.268160424731999,6.937732008007175,6.088927105726098
1,0,low,59,8.430461121942727,8.18885047614732,7.084906837165624,6.230700143950701,5.676894206157622
1,0,low,16,9.258777002279235,10.725773921998922,4.743670908276741,10.318736169456777,7.825443869417889
1,0,low,23,7.311909360623467,8.33664507603958,7.2002536799765,7.9328723975817494,5.459469382450974
1,1,low,2,6.776293981720483,12.323431201808013,9.629069793658935,3.0,9.100348910322076
1,1,med,11,3.0,6.567281129978093,10.136040411585599,8.530667494994338,8.80399843553705
1,0,low,24,4.3429910267370575,3.310672358561588,6.987097308866598,3.0,15.075354376697357
